const xs = tf.tensor2d([-1.0, 0.0, 1.0, 2.0, 3.0, 4.0], [6, 1]);
const ys = tf.tensor2d([-3.0, -1.0, 1.0, 3.0, 5.0, 7.0], [6, 1]);

Output:18.9752884

tfjs@latest:17 _________________________________________________________________
tfjs@latest:17 Layer (type)                 Output shape              Param #
tfjs@latest:17 =================================================================
tfjs@latest:17 dense_Dense1 (Dense)         [null,1]                  2
tfjs@latest:17 =================================================================
tfjs@latest:17 Total params: 2
tfjs@latest:17 Trainable params: 2
tfjs@latest:17 Non-trainable params: 0
tfjs@latest:17 _________________________________________________________________
FirstHTML.html:11 Epoch:427 Loss:0.0003197224868927151
FirstHTML.html:11 Epoch:428 Loss:0.00031315305386669934
FirstHTML.html:11 Epoch:429 Loss:0.00030672302818857133
FirstHTML.html:11 Epoch:430 Loss:0.00030042132129892707
FirstHTML.html:11 Epoch:431 Loss:0.0002942500577773899
FirstHTML.html:11 Epoch:432 Loss:0.00028820589068345726
FirstHTML.html:11 Epoch:433 Loss:0.00028228588053025305
FirstHTML.html:11 Epoch:434 Loss:0.0002764865930657834
FirstHTML.html:11 Epoch:435 Loss:0.00027080797008238733
FirstHTML.html:11 Epoch:436 Loss:0.00026524646091274917
FirstHTML.html:11 Epoch:437 Loss:0.00025979653582908213
FirstHTML.html:11 Epoch:438 Loss:0.00025445970823056996
FirstHTML.html:11 Epoch:439 Loss:0.0002492327766958624
FirstHTML.html:11 Epoch:440 Loss:0.00024411524645984173
FirstHTML.html:11 Epoch:441 Loss:0.0002391016314504668
FirstHTML.html:11 Epoch:442 Loss:0.0002341895888093859
FirstHTML.html:11 Epoch:443 Loss:0.00022937872563488781
FirstHTML.html:11 Epoch:444 Loss:0.0002246660296805203
FirstHTML.html:11 Epoch:445 Loss:0.00022005161736160517
FirstHTML.html:11 Epoch:446 Loss:0.00021553380065597594
FirstHTML.html:11 Epoch:447 Loss:0.00021110562374815345
FirstHTML.html:11 Epoch:448 Loss:0.00020676966232713312
FirstHTML.html:11 Epoch:449 Loss:0.00020252283138688654
FirstHTML.html:11 Epoch:450 Loss:0.00019836195860989392
FirstHTML.html:11 Epoch:451 Loss:0.00019428874657023698
FirstHTML.html:11 Epoch:452 Loss:0.0001902984076878056
FirstHTML.html:11 Epoch:453 Loss:0.00018638858455233276
FirstHTML.html:11 Epoch:454 Loss:0.00018256106704939157
FirstHTML.html:11 Epoch:455 Loss:0.00017881156236398965
FirstHTML.html:11 Epoch:456 Loss:0.00017513906641397625
FirstHTML.html:11 Epoch:457 Loss:0.00017154212400782853
FirstHTML.html:11 Epoch:458 Loss:0.0001680183777352795
FirstHTML.html:11 Epoch:459 Loss:0.00016456480079796165
FirstHTML.html:11 Epoch:460 Loss:0.0001611852931091562
FirstHTML.html:11 Epoch:461 Loss:0.00015787479060236365
FirstHTML.html:11 Epoch:462 Loss:0.00015463052841369063
FirstHTML.html:11 Epoch:463 Loss:0.00015145431098062545
FirstHTML.html:11 Epoch:464 Loss:0.00014834442117717117
FirstHTML.html:11 Epoch:465 Loss:0.00014529706095345318
FirstHTML.html:11 Epoch:466 Loss:0.00014231183740776032
FirstHTML.html:11 Epoch:467 Loss:0.0001393882994307205
FirstHTML.html:11 Epoch:468 Loss:0.00013652439520228654
FirstHTML.html:11 Epoch:469 Loss:0.00013371992099564523
FirstHTML.html:11 Epoch:470 Loss:0.00013097414921503514
FirstHTML.html:11 Epoch:471 Loss:0.00012828355829697102
FirstHTML.html:11 Epoch:472 Loss:0.00012564922508317977
FirstHTML.html:11 Epoch:473 Loss:0.0001230671041412279
FirstHTML.html:11 Epoch:474 Loss:0.00012054039689246565
FirstHTML.html:11 Epoch:475 Loss:0.00011806389375124127
FirstHTML.html:11 Epoch:476 Loss:0.00011563872976694256
FirstHTML.html:11 Epoch:477 Loss:0.00011326366075081751
FirstHTML.html:11 Epoch:478 Loss:0.00011093763168901205
FirstHTML.html:11 Epoch:479 Loss:0.00010865709919016808
FirstHTML.html:11 Epoch:480 Loss:0.00010642620327416807
FirstHTML.html:11 Epoch:481 Loss:0.00010423966887174174
FirstHTML.html:11 Epoch:482 Loss:0.00010209783067693934
FirstHTML.html:11 Epoch:483 Loss:0.0001000009142444469
FirstHTML.html:11 Epoch:484 Loss:0.00009794643119676039
FirstHTML.html:11 Epoch:485 Loss:0.00009593417780706659
FirstHTML.html:11 Epoch:486 Loss:0.00009396521636517718
FirstHTML.html:11 Epoch:487 Loss:0.00009203429362969473
FirstHTML.html:11 Epoch:488 Loss:0.0000901433959370479
FirstHTML.html:11 Epoch:489 Loss:0.00008829195576254278
FirstHTML.html:11 Epoch:490 Loss:0.00008647829963592812
FirstHTML.html:11 Epoch:491 Loss:0.00008470299508189783
FirstHTML.html:11 Epoch:492 Loss:0.00008296166924992576
FirstHTML.html:11 Epoch:493 Loss:0.00008125715248752385
FirstHTML.html:11 Epoch:494 Loss:0.00007958918286021799
FirstHTML.html:11 Epoch:495 Loss:0.00007795378769515082
FirstHTML.html:11 Epoch:496 Loss:0.0000763527859817259
FirstHTML.html:11 Epoch:497 Loss:0.00007478378392988816
FirstHTML.html:11 Epoch:498 Loss:0.00007324772741412744
FirstHTML.html:11 Epoch:499 Loss:0.00007174390339059755
tfjs@latest:17 Tensor
     [[18.9752884],]
